z chosen to be 5.5
y(z)=5.5
and the area under the graf from 0 to z is 15.125
New z at 14,7
y(z)=6.3
and the area under the graf from 0 to z is 90.155
X:         0          1          2          3          4          5          6          7          8          9 
y1:         1          1          1          1          1          1          1          1          1          1 
y2:         0          1          2          3          4          5          6          7          8          9 
y3:         0        0.1        0.4        0.9        1.6        2.5        3.6        4.9        6.4        8.1 
y4:         1       0.54     -0.416      -0.99     -0.654      0.284       0.96      0.754     -0.146     -0.911 
c2         0          0          0          0          0          0          0          0          0          0 
c1         0          0          0          0          0          0          0          0          0          0 
c2         0          0          0          0          0          0          0          0          0          0 
c1         0          0          0          0          0          0          0          0          0          0 
c2  7.49e-16        0.2   6.66e-16        0.2   4.44e-16        0.2   4.44e-16        0.2          0          0 
c1         0        0.2  -8.33e-17        0.2  -3.05e-16        0.2  -3.05e-16        0.2  -7.49e-16          0 
c2    -0.775      0.278      0.104      0.806     -0.205    -0.0559     -0.827      0.134          0          0 
c1         0     -0.497      0.879     0.0308       0.57     -0.831    -0.0519     -0.641      0.775          0 
The values are: 
b1:         0          0          0          0          0          0          0          0          0          0 
b2:         1          1          1          1          1          1          1          1          1          0 
b3:       0.1        0.1        0.5        0.5        0.9        0.9        1.3        1.3        1.7          0 
c1:         0          0          0          0          0          0          0          0          0          0 
c2:         0          0          0          0          0          0          0          0          0          0 
c3:  3.75e-16        0.2   2.91e-16        0.2   6.94e-17        0.2   6.94e-17        0.2  -3.75e-16          0 
c4:    -0.388     -0.109      0.492      0.418      0.183     -0.443     -0.439     -0.254      0.388          0 
